Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a000300 00000012 t bcdToDec
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:100000f8 00000250 b fp
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:10000348 00000238 b fs
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:10000584 00000004 b heap_end.5778
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a000a34 0000000a t ld_word
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a000a3e 00000016 t ld_dword
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a000a54 000000a8 t ld_qword
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a000afc 00000008 t st_word
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a000b04 00000014 t st_dword
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a000b18 00000026 t st_qword
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a000b3e 00000012 t mem_cpy
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a000b50 0000000a t mem_set
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a000b5a 0000001e t mem_cmp
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a000b78 00000010 t chk_chr
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a000b88 00000004 t dbc_1st
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a000b8c 000000c0 t tchar2uni
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a000c4c 00000018 t clst2sect
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a000c64 00000026 t ld_clust
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a000c8a 00000026 t st_clust
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a000cb0 00000088 t pick_lfn
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a000d38 00000078 t put_lfn
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a000db0 000000b0 t gen_numname
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a000e60 0000001c t sum_sfn
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a000e7c 00000030 t xdir_sum
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a000eac 0000002e t init_alloc_info
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a000edc 000000b0 t get_ldnumber
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a000f8c 00000048 t validate
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a000fd4 00000050 t sync_window
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a001024 00000034 t move_window
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a001058 00000084 t check_fs
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a0010dc 000004b4 t find_volume
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a001590 00000086 t find_bitmap
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a001616 00000078 t change_bitmap
Proyectos/ProyectoFinalProtocolos_v2/out/ProyectoFinalProtocolos_v2.elf:1a00168e 0000011e t put_fat
